BOWLING,Team,Match ,Match_Number,O,M,R,W,ECON,0s,4s,6s,WD,NB,BOWLING.1
Anrich Nortje,Delhi Capitals ,Delhi Capitals vs Kolkata Knight Riders,28,4,0,20,2,5,16,3,0,2,0,
Axar Patel,Delhi Capitals ,Delhi Capitals vs Kolkata Knight Riders,28,3,0,13,2,4.33,12,2,0,0,0,
Mitchell Marsh,Delhi Capitals ,Delhi Capitals vs Kolkata Knight Riders,28,2,0,25,0,12.5,2,1,2,2,0,
Kuldeep Yadav,Delhi Capitals ,Delhi Capitals vs Kolkata Knight Riders,28,3,0,15,2,5,9,0,1,1,0,
Umesh Yadav,Kolkata Knight Riders,Delhi Capitals vs Kolkata Knight Riders,28,1,0,6,0,6,3,1,0,0,0,
Kulwant Khejroliya,Kolkata Knight Riders,Delhi Capitals vs Kolkata Knight Riders,28,1.2,0,20,0,15,2,3,0,0,1,
Andre Russell,Kolkata Knight Riders,Delhi Capitals vs Kolkata Knight Riders,28,1,0,12,0,12,3,2,0,0,1,
Sunil Narine,Kolkata Knight Riders,Delhi Capitals vs Kolkata Knight Riders,28,4,0,36,0,9,7,6,0,1,0,
Varun Chakravarthy,Kolkata Knight Riders,Delhi Capitals vs Kolkata Knight Riders,28,4,1,16,2,4,14,2,0,0,0,
Anukul Roy,Kolkata Knight Riders,Delhi Capitals vs Kolkata Knight Riders,28,4,0,19,2,4.75,13,2,0,2,0,
Nitish Rana,Kolkata Knight Riders,Delhi Capitals vs Kolkata Knight Riders,28,4,0,17,2,4.25,10,1,0,0,0,
Akash Singh,Chennai Super Kings ,Chennai Super Kings vs Sunrisers Hyderabad ,29,3,0,17,1,5.66,10,1,1,0,0,
Tushar Deshpande,Chennai Super Kings ,Chennai Super Kings vs Sunrisers Hyderabad ,29,3,0,26,0,8.66,7,4,0,1,0,
Maheesh Theekshana,Chennai Super Kings ,Chennai Super Kings vs Sunrisers Hyderabad ,29,4,0,27,1,6.75,5,2,0,0,0,
Moeen Ali,Chennai Super Kings ,Chennai Super Kings vs Sunrisers Hyderabad ,29,2,0,18,0,9,2,1,1,0,0,
Ravindra Jadeja,Chennai Super Kings ,Chennai Super Kings vs Sunrisers Hyderabad ,29,4,0,22,3,5.5,8,1,0,0,0,
Matheesha Pathirana,Chennai Super Kings ,Chennai Super Kings vs Sunrisers Hyderabad ,29,4,0,22,1,5.5,9,2,0,1,0,
Bhuvneshwar Kumar,Sunrisers Hyderabad ,Chennai Super Kings vs Sunrisers Hyderabad ,29,2,0,10,0,5,7,1,0,0,0,
Marco Jansen,Sunrisers Hyderabad ,Chennai Super Kings vs Sunrisers Hyderabad ,29,3,0,37,0,12.33,5,6,1,0,0,
Aiden Markram,Sunrisers Hyderabad ,Chennai Super Kings vs Sunrisers Hyderabad ,29,1,0,11,0,11,2,2,0,0,0,
Washington Sundar,Sunrisers Hyderabad ,Chennai Super Kings vs Sunrisers Hyderabad ,29,2.4,0,16,0,6,4,1,0,0,0,
Mayank Markande,Sunrisers Hyderabad ,Chennai Super Kings vs Sunrisers Hyderabad ,29,4,0,23,2,5.75,8,2,0,0,0,
Umran Malik,Sunrisers Hyderabad ,Chennai Super Kings vs Sunrisers Hyderabad ,29,3,0,18,0,6,8,2,0,0,0,
Mayank Dagar,Sunrisers Hyderabad ,Chennai Super Kings vs Sunrisers Hyderabad ,29,3,0,21,0,7,5,2,0,0,0,
Naveen-ul-Haq,Lucknow Super Giants ,Lucknow Super Giants vs Gujarat Titans,30,4,0,19,1,4.75,12,1,0,0,0,
Krunal Pandya,Lucknow Super Giants ,Lucknow Super Giants vs Gujarat Titans,30,4,0,16,2,4,13,1,0,0,0,
Avesh Khan,Lucknow Super Giants ,Lucknow Super Giants vs Gujarat Titans,30,3,0,21,0,7,6,2,0,0,0,
Ravi Bishnoi,Lucknow Super Giants ,Lucknow Super Giants vs Gujarat Titans,30,4,0,49,0,12.25,4,4,3,0,0,
Marcus Stoinis,Lucknow Super Giants ,Lucknow Super Giants vs Gujarat Titans,30,3,0,20,2,6.66,7,1,1,0,0,
Amit Mishra,Lucknow Super Giants ,Lucknow Super Giants vs Gujarat Titans,30,2,0,9,1,4.5,4,0,0,0,0,
Mohammed Shami,Gujarat Titans,Lucknow Super Giants vs Gujarat Titans,30,3,1,18,0,6,9,3,0,0,0,
Jayant Yadav,Gujarat Titans,Lucknow Super Giants vs Gujarat Titans,30,4,0,26,0,6.5,8,2,0,0,0,
Rashid Khan,Gujarat Titans,Lucknow Super Giants vs Gujarat Titans,30,4,0,33,1,8.25,9,4,1,0,0,
Mohit Sharma,Gujarat Titans,Lucknow Super Giants vs Gujarat Titans,30,3,0,17,2,5.66,5,1,0,0,0,
Noor Ahmad,Gujarat Titans,Lucknow Super Giants vs Gujarat Titans,30,4,0,18,2,4.5,13,1,0,0,0,
Hardik Pandya,Gujarat Titans,Lucknow Super Giants vs Gujarat Titans,30,1,0,7,0,7,2,1,0,0,0,
Rahul Tewatia,Gujarat Titans,Lucknow Super Giants vs Gujarat Titans,30,1,0,8,0,8,4,0,1,1,0,
Arjun Tendulkar,Mumbai Indians ,Mumbai Indians vs Punjab Kings ,31,3,0,48,1,16,4,6,2,4,1,
Jason Behrendorff,Mumbai Indians ,Mumbai Indians vs Punjab Kings ,31,3,0,41,1,13.66,6,2,4,1,0,
Cameron Green,Mumbai Indians ,Mumbai Indians vs Punjab Kings ,31,4,0,41,2,10.25,9,2,4,0,0,
Jofra Archer,Mumbai Indians ,Mumbai Indians vs Punjab Kings ,31,4,0,42,1,10.5,8,3,3,1,0,
Piyush Chawla,Mumbai Indians ,Mumbai Indians vs Punjab Kings ,31,3,0,15,2,5,12,2,0,1,0,
Hrithik Shokeen,Mumbai Indians ,Mumbai Indians vs Punjab Kings ,31,3,0,24,0,8,7,1,1,0,1,
Matthew Short,Punjab Kings ,Mumbai Indians vs Punjab Kings ,31,1,0,7,0,7,3,1,0,1,0,
Arshdeep Singh,Punjab Kings ,Mumbai Indians vs Punjab Kings ,31,4,0,29,4,7.25,12,2,2,1,0,
Harpreet Brar,Punjab Kings ,Mumbai Indians vs Punjab Kings ,31,2,0,15,0,7.5,5,1,1,0,0,
Sam Curran,Punjab Kings ,Mumbai Indians vs Punjab Kings ,31,3,0,41,0,13.66,2,3,3,1,0,
Nathan Ellis,Punjab Kings ,Mumbai Indians vs Punjab Kings ,31,4,0,44,1,11,5,2,3,0,0,
Rahul Chahar,Punjab Kings ,Mumbai Indians vs Punjab Kings ,31,4,0,42,0,10.5,4,4,2,0,0,
Liam Livingstone,Punjab Kings ,Mumbai Indians vs Punjab Kings ,31,2,0,23,1,11.5,2,4,0,0,0,
Trent Boult,Rajasthan Royals,Rajasthan Royals vs Royal Challengers Bangalore,32,4,0,41,2,10.25,8,6,0,1,0,
Sandeep Sharma,Rajasthan Royals,Rajasthan Royals vs Royal Challengers Bangalore,32,4,0,49,2,12.25,9,7,2,1,0,
Ravichandran Ashwin,Rajasthan Royals,Rajasthan Royals vs Royal Challengers Bangalore,32,4,0,36,1,9,7,2,2,1,0,
Yuzvendra Chahal,Rajasthan Royals,Rajasthan Royals vs Royal Challengers Bangalore,32,4,0,28,1,7,7,0,1,2,0,
Jason Holder,Rajasthan Royals,Rajasthan Royals vs Royal Challengers Bangalore,32,4,0,32,0,8,6,3,1,0,0,
Mohammed Siraj,Royal Challengers Bangalore,Rajasthan Royals vs Royal Challengers Bangalore,32,4,0,39,1,9.75,8,4,1,3,0,
David Willey,Royal Challengers Bangalore,Rajasthan Royals vs Royal Challengers Bangalore,32,4,0,26,1,6.5,11,2,1,1,0,
Vijaykumar Vyshak,Royal Challengers Bangalore,Rajasthan Royals vs Royal Challengers Bangalore,32,2,0,24,0,12,4,5,0,1,0,
Glenn Maxwell,Royal Challengers Bangalore,Rajasthan Royals vs Royal Challengers Bangalore,32,2,0,25,0,12.5,3,2,2,0,0,
Harshal Patel,Royal Challengers Bangalore,Rajasthan Royals vs Royal Challengers Bangalore,32,4,0,32,3,8,8,3,1,1,0,
Wanindu Hasaranga,Royal Challengers Bangalore,Rajasthan Royals vs Royal Challengers Bangalore,32,4,0,32,0,8,5,2,1,0,0,
Umesh Yadav,Kolkata Knight Riders,Kolkata Knight Riders vs Chennai Super Kings ,33,3,0,35,0,11.66,7,3,3,0,0,
David Wiese,Kolkata Knight Riders,Kolkata Knight Riders vs Chennai Super Kings ,33,3,0,38,0,12.66,3,3,2,0,0,
Varun Chakravarthy,Kolkata Knight Riders,Kolkata Knight Riders vs Chennai Super Kings ,33,4,0,49,1,12.25,8,2,5,0,0,
Kulwant Khejroliya,Kolkata Knight Riders,Kolkata Knight Riders vs Chennai Super Kings ,33,3,0,44,2,14.66,5,2,4,0,1,
Sunil Narine,Kolkata Knight Riders,Kolkata Knight Riders vs Chennai Super Kings ,33,2,0,23,0,11.5,3,1,2,0,0,
Suyash Sharma,Kolkata Knight Riders,Kolkata Knight Riders vs Chennai Super Kings ,33,4,0,29,1,7.25,8,2,1,0,0,
Andre Russell,Kolkata Knight Riders,Kolkata Knight Riders vs Chennai Super Kings ,33,1,0,17,0,17,0,1,1,2,0,
Akash Singh,Chennai Super Kings ,Kolkata Knight Riders vs Chennai Super Kings ,33,4,0,29,1,7.25,13,4,1,1,0,
Tushar Deshpande,Chennai Super Kings ,Kolkata Knight Riders vs Chennai Super Kings ,33,4,0,43,2,10.75,12,3,3,4,0,
Maheesh Theekshana,Chennai Super Kings ,Kolkata Knight Riders vs Chennai Super Kings ,33,4,0,32,2,8,8,3,1,1,0,
Moeen Ali,Chennai Super Kings ,Kolkata Knight Riders vs Chennai Super Kings ,33,1,0,20,1,20,1,0,3,0,0,
Ravindra Jadeja,Chennai Super Kings ,Kolkata Knight Riders vs Chennai Super Kings ,33,3,0,34,1,11.33,5,2,3,0,0,
Matheesha Pathirana,Chennai Super Kings ,Kolkata Knight Riders vs Chennai Super Kings ,33,4,0,27,1,6.75,11,2,1,3,0,
Bhuvneshwar Kumar,Sunrisers Hyderabad ,Sunrisers Hyderabad vs Delhi Capitals ,34,4,0,11,2,2.75,16,1,0,0,0,
Marco Jansen,Sunrisers Hyderabad ,Sunrisers Hyderabad vs Delhi Capitals ,34,2,0,27,0,13.5,4,4,1,0,0,
Washington Sundar,Sunrisers Hyderabad ,Sunrisers Hyderabad vs Delhi Capitals ,34,4,0,28,3,7,10,2,1,0,0,
T Natarajan,Sunrisers Hyderabad ,Sunrisers Hyderabad vs Delhi Capitals ,34,3,0,21,1,7,3,2,0,0,0,
Mayank Markande,Sunrisers Hyderabad ,Sunrisers Hyderabad vs Delhi Capitals ,34,4,0,34,0,8.5,7,4,0,1,0,
Umran Malik,Sunrisers Hyderabad ,Sunrisers Hyderabad vs Delhi Capitals ,34,2,0,14,0,7,4,2,0,0,0,
Aiden Markram,Sunrisers Hyderabad ,Sunrisers Hyderabad vs Delhi Capitals ,34,1,0,7,0,7,0,0,0,0,0,
Ishant Sharma,Delhi Capitals ,Sunrisers Hyderabad vs Delhi Capitals ,34,3,0,18,1,6,8,2,0,0,0,
Anrich Nortje,Delhi Capitals ,Sunrisers Hyderabad vs Delhi Capitals ,34,4,0,33,2,8.25,10,4,1,0,0,
Mukesh Kumar,Delhi Capitals ,Sunrisers Hyderabad vs Delhi Capitals ,34,3,0,27,0,9,4,4,0,0,0,
Axar Patel,Delhi Capitals ,Sunrisers Hyderabad vs Delhi Capitals ,34,4,0,21,2,5.25,8,1,0,0,0,
Kuldeep Yadav,Delhi Capitals ,Sunrisers Hyderabad vs Delhi Capitals ,34,4,0,22,1,5.5,6,1,0,0,0,
Mitchell Marsh,Delhi Capitals ,Sunrisers Hyderabad vs Delhi Capitals ,34,2,0,16,0,8,3,1,0,0,1,
Arjun Tendulkar,Mumbai Indians ,Mumbai Indians vs Gujarat Titans,35,2,0,9,1,4.5,7,0,0,0,0,
Jason Behrendorff,Mumbai Indians ,Mumbai Indians vs Gujarat Titans,35,4,0,37,1,9.25,8,2,2,2,0,
Riley Meredith,Mumbai Indians ,Mumbai Indians vs Gujarat Titans,35,4,0,49,1,12.25,6,4,3,2,0,
Cameron Green,Mumbai Indians ,Mumbai Indians vs Gujarat Titans,35,2,0,39,0,19.5,0,2,4,0,0,
Piyush Chawla,Mumbai Indians ,Mumbai Indians vs Gujarat Titans,35,4,0,34,2,8.5,7,3,1,1,0,
Kumar Kartikeya,Mumbai Indians ,Mumbai Indians vs Gujarat Titans,35,4,0,39,1,9.75,7,3,2,0,0,
Mohammed Shami,Gujarat Titans,Mumbai Indians vs Gujarat Titans,35,4,0,18,0,4.5,14,2,0,1,0,
Hardik Pandya,Gujarat Titans,Mumbai Indians vs Gujarat Titans,35,2,0,10,1,5,8,0,1,0,0,
Rashid Khan,Gujarat Titans,Mumbai Indians vs Gujarat Titans,35,4,0,27,2,6.75,10,2,1,0,0,
Noor Ahmad,Gujarat Titans,Mumbai Indians vs Gujarat Titans,35,4,0,37,3,9.25,10,2,3,0,0,
Mohit Sharma,Gujarat Titans,Mumbai Indians vs Gujarat Titans,35,4,0,38,2,9.5,7,1,3,0,0,
Josh Little,Gujarat Titans,Mumbai Indians vs Gujarat Titans,35,2,0,18,0,9,2,1,1,0,0,
Mohammed Siraj,Royal Challengers Bangalore,Royal Challengers Bangalore vs Kolkata Knight Riders,36,4,0,33,1,8.25,11,5,1,0,0,
David Willey,Royal Challengers Bangalore,Royal Challengers Bangalore vs Kolkata Knight Riders,36,3,0,31,0,10.33,5,4,1,1,0,
Wanindu Hasaranga,Royal Challengers Bangalore,Royal Challengers Bangalore vs Kolkata Knight Riders,36,4,0,24,2,6,10,3,0,0,0,
Shahbaz Ahmed,Royal Challengers Bangalore,Royal Challengers Bangalore vs Kolkata Knight Riders,36,1,0,25,0,25,1,0,4,0,0,
Vijaykumar Vyshak,Royal Challengers Bangalore,Royal Challengers Bangalore vs Kolkata Knight Riders,36,4,0,41,2,10.25,3,2,2,3,0,
Harshal Patel,Royal Challengers Bangalore,Royal Challengers Bangalore vs Kolkata Knight Riders,36,4,0,44,0,11,7,2,4,1,0,
Vaibhav Arora,Kolkata Knight Riders,Royal Challengers Bangalore vs Kolkata Knight Riders,36,2,0,22,0,11,3,3,0,1,0,
Umesh Yadav,Kolkata Knight Riders,Royal Challengers Bangalore vs Kolkata Knight Riders,36,1,0,19,0,19,0,1,2,0,0,
Suyash Sharma,Kolkata Knight Riders,Royal Challengers Bangalore vs Kolkata Knight Riders,36,4,0,30,2,7.5,5,3,0,1,0,
Varun Chakravarthy,Kolkata Knight Riders,Royal Challengers Bangalore vs Kolkata Knight Riders,36,4,0,27,3,6.75,9,2,1,0,0,
Andre Russell,Kolkata Knight Riders,Royal Challengers Bangalore vs Kolkata Knight Riders,36,4,0,29,2,7.25,11,1,2,0,0,
Sunil Narine,Kolkata Knight Riders,Royal Challengers Bangalore vs Kolkata Knight Riders,36,4,0,41,0,10.25,2,1,2,0,0,
Nitish Rana,Kolkata Knight Riders,Royal Challengers Bangalore vs Kolkata Knight Riders,36,1,0,8,0,8,1,1,0,0,0,
Akash Singh,Chennai Super Kings ,Chennai Super Kings vs Rajasthan Royals,37,2,0,32,0,16,3,6,1,0,0,
Tushar Deshpande,Chennai Super Kings ,Chennai Super Kings vs Rajasthan Royals,37,4,0,42,2,10.5,10,5,2,0,0,
Maheesh Theekshana,Chennai Super Kings ,Chennai Super Kings vs Rajasthan Royals,37,4,0,24,1,6,11,3,0,1,0,
Ravindra Jadeja,Chennai Super Kings ,Chennai Super Kings vs Rajasthan Royals,37,4,0,32,1,8,6,2,1,1,0,
Moeen Ali,Chennai Super Kings ,Chennai Super Kings vs Rajasthan Royals,37,2,0,17,0,8.5,2,0,1,0,0,
Matheesha Pathirana,Chennai Super Kings ,Chennai Super Kings vs Rajasthan Royals,37,4,0,48,0,12,5,5,1,2,0,
Sandeep Sharma,Rajasthan Royals,Chennai Super Kings vs Rajasthan Royals,37,4,0,24,0,6,10,3,0,0,0,
Kuldip Yadav,Rajasthan Royals,Chennai Super Kings vs Rajasthan Royals,37,3,0,18,1,6,4,1,0,0,0,
Jason Holder,Rajasthan Royals,Chennai Super Kings vs Rajasthan Royals,37,4,0,49,0,12.25,4,4,3,1,0,
Ravichandran Ashwin,Rajasthan Royals,Chennai Super Kings vs Rajasthan Royals,37,4,0,35,2,8.75,7,1,2,0,0,
Adam Zampa,Rajasthan Royals,Chennai Super Kings vs Rajasthan Royals,37,3,0,22,3,7.33,7,2,1,0,0,
Yuzvendra Chahal,Rajasthan Royals,Chennai Super Kings vs Rajasthan Royals,37,2,0,21,0,10.5,3,2,1,0,0,
Gurnoor Brar,Punjab Kings ,Punjab Kings vs Lucknow Super Giants ,38,3,0,42,0,14,7,4,3,1,2,
Arshdeep Singh,Punjab Kings ,Punjab Kings vs Lucknow Super Giants ,38,4,0,54,1,13.5,4,10,0,2,0,
Kagiso Rabada,Punjab Kings ,Punjab Kings vs Lucknow Super Giants ,38,4,0,52,2,13,12,3,5,2,2,
Sikandar Raza,Punjab Kings ,Punjab Kings vs Lucknow Super Giants ,38,1,0,17,0,17,2,1,2,0,0,
Rahul Chahar,Punjab Kings ,Punjab Kings vs Lucknow Super Giants ,38,4,0,29,0,7.25,8,2,1,0,0,
Sam Curran,Punjab Kings ,Punjab Kings vs Lucknow Super Giants ,38,3,0,38,1,12.66,5,4,2,0,0,
Liam Livingstone,Punjab Kings ,Punjab Kings vs Lucknow Super Giants ,38,1,0,19,1,19,1,3,1,0,0,
Marcus Stoinis,Lucknow Super Giants ,Punjab Kings vs Lucknow Super Giants ,38,1.5,0,21,1,11.45,5,2,1,4,0,
Kyle Mayers,Lucknow Super Giants ,Punjab Kings vs Lucknow Super Giants ,38,1,0,4,0,4,5,1,0,0,0,
Ayush Badoni,Lucknow Super Giants ,Punjab Kings vs Lucknow Super Giants ,38,0.1,0,0,0,0,1,0,0,0,0,
Naveen-ul-Haq,Lucknow Super Giants ,Punjab Kings vs Lucknow Super Giants ,38,4,0,30,3,7.5,11,2,0,1,1,
Avesh Khan,Lucknow Super Giants ,Punjab Kings vs Lucknow Super Giants ,38,2,0,28,0,14,1,3,1,0,0,
Amit Mishra,Lucknow Super Giants ,Punjab Kings vs Lucknow Super Giants ,38,2,0,23,0,11.5,1,2,1,0,0,
Ravi Bishnoi,Lucknow Super Giants ,Punjab Kings vs Lucknow Super Giants ,38,4,0,41,2,10.25,9,4,2,0,1,
Yash Thakur,Lucknow Super Giants ,Punjab Kings vs Lucknow Super Giants ,38,3.5,0,37,4,9.65,9,3,2,1,0,
Krunal Pandya,Lucknow Super Giants ,Punjab Kings vs Lucknow Super Giants ,38,1,0,13,0,13,2,1,1,1,0,
Mohammed Shami,Gujarat Titans,Gujarat Titans vs Kolkata Knight Riders,39,4,0,33,3,8.25,12,3,2,0,0,
Hardik Pandya,Gujarat Titans,Gujarat Titans vs Kolkata Knight Riders,39,3,0,34,0,11.33,9,3,3,1,0,
Rashid Khan,Gujarat Titans,Gujarat Titans vs Kolkata Knight Riders,39,4,0,54,0,13.5,3,3,4,1,0,
Josh Little,Gujarat Titans,Gujarat Titans vs Kolkata Knight Riders,39,4,0,25,2,6.25,12,2,1,0,0,
Noor Ahmad,Gujarat Titans,Gujarat Titans vs Kolkata Knight Riders,39,4,0,21,2,5.25,12,1,1,1,0,
Mohit Sharma,Gujarat Titans,Gujarat Titans vs Kolkata Knight Riders,39,1,0,12,0,12,1,0,1,0,0,
Harshit Rana,Kolkata Knight Riders,Gujarat Titans vs Kolkata Knight Riders,39,3,0,25,1,8.33,6,4,0,1,0,
Andre Russell,Kolkata Knight Riders,Gujarat Titans vs Kolkata Knight Riders,39,3,0,29,1,9.66,6,3,1,1,0,
Varun Chakravarthy,Kolkata Knight Riders,Gujarat Titans vs Kolkata Knight Riders,39,4,0,42,0,10.5,7,3,3,0,0,
Suyash Sharma,Kolkata Knight Riders,Gujarat Titans vs Kolkata Knight Riders,39,4,0,37,0,9.25,7,3,2,0,0,
Sunil Narine,Kolkata Knight Riders,Gujarat Titans vs Kolkata Knight Riders,39,3,0,24,1,8,3,1,1,0,0,
Nitish Rana,Kolkata Knight Riders,Gujarat Titans vs Kolkata Knight Riders,39,0.5,0,14,0,16.8,0,1,1,1,0,
Ishant Sharma,Delhi Capitals ,Delhi Capitals vs Sunrisers Hyderabad ,40,3,0,31,1,10.33,9,7,0,0,0,
Anrich Nortje,Delhi Capitals ,Delhi Capitals vs Sunrisers Hyderabad ,40,4,0,44,0,11,4,4,1,2,0,
Mukesh Kumar,Delhi Capitals ,Delhi Capitals vs Sunrisers Hyderabad ,40,2,0,38,0,19,2,4,2,2,1,
Mitchell Marsh,Delhi Capitals ,Delhi Capitals vs Sunrisers Hyderabad ,40,4,1,27,4,6.75,12,1,2,2,0,
Kuldeep Yadav,Delhi Capitals ,Delhi Capitals vs Sunrisers Hyderabad ,40,3,0,27,0,9,4,1,2,0,0,
Axar Patel,Delhi Capitals ,Delhi Capitals vs Sunrisers Hyderabad ,40,4,0,29,1,7.25,7,0,2,2,0,
Bhuvneshwar Kumar,Sunrisers Hyderabad ,Delhi Capitals vs Sunrisers Hyderabad ,40,4,0,45,1,11.25,5,3,2,3,0,
Akeal Hosein,Sunrisers Hyderabad ,Delhi Capitals vs Sunrisers Hyderabad ,40,4,0,40,1,10,6,4,2,0,0,
T Natarajan,Sunrisers Hyderabad ,Delhi Capitals vs Sunrisers Hyderabad ,40,4,0,34,1,8.5,4,2,1,0,0,
Umran Malik,Sunrisers Hyderabad ,Delhi Capitals vs Sunrisers Hyderabad ,40,1,0,22,0,22,0,2,2,0,0,
Mayank Markande,Sunrisers Hyderabad ,Delhi Capitals vs Sunrisers Hyderabad ,40,4,0,20,2,5,7,1,0,0,0,
Abhishek Sharma,Sunrisers Hyderabad ,Delhi Capitals vs Sunrisers Hyderabad ,40,3,0,26,1,8.66,5,2,1,0,0,
Arshdeep Singh,Punjab Kings ,Punjab Kings vs Chennai Super Kings ,41,4,0,37,1,9.25,8,5,0,3,0,
Kagiso Rabada,Punjab Kings ,Punjab Kings vs Chennai Super Kings ,41,4,0,34,0,8.5,8,4,1,1,0,
Sam Curran,Punjab Kings ,Punjab Kings vs Chennai Super Kings ,41,4,0,46,1,11.5,7,5,2,3,0,
Rahul Chahar,Punjab Kings ,Punjab Kings vs Chennai Super Kings ,41,4,0,35,1,8.75,7,2,2,0,0,
Sikandar Raza,Punjab Kings ,Punjab Kings vs Chennai Super Kings ,41,3,0,31,1,10.33,6,4,1,0,0,
Liam Livingstone,Punjab Kings ,Punjab Kings vs Chennai Super Kings ,41,1,0,16,0,16,0,3,0,0,0,
Akash Singh,Chennai Super Kings ,Punjab Kings vs Chennai Super Kings ,41,3,0,35,0,11.66,4,3,2,1,0,
Tushar Deshpande,Chennai Super Kings ,Punjab Kings vs Chennai Super Kings ,41,4,0,49,3,12.25,10,3,4,2,0,
Maheesh Theekshana,Chennai Super Kings ,Punjab Kings vs Chennai Super Kings ,41,4,0,36,0,9,5,4,0,1,0,
Ravindra Jadeja,Chennai Super Kings ,Punjab Kings vs Chennai Super Kings ,41,4,0,32,2,8,8,1,2,0,0,
Moeen Ali,Chennai Super Kings ,Punjab Kings vs Chennai Super Kings ,41,1,0,10,0,10,2,0,1,0,0,
