BOWLING,Team,Match ,Match_Number,O,M,R,W,ECON,0s,4s,6s,WD,NB,BOWLING.1
Matheesha Pathirana,Chennai Super Kings ,Punjab Kings vs Chennai Super Kings ,41,4,0,32,1,8,6,2,0,1,0,
Cameron Green,Mumbai Indians ,Mumbai Indians vs Rajasthan Royals,42,3,0,31,0,10.33,10,2,2,4,0,
Jofra Archer,Mumbai Indians ,Mumbai Indians vs Rajasthan Royals,42,4,0,35,1,8.75,16,2,3,3,1,
Riley Meredith,Mumbai Indians ,Mumbai Indians vs Rajasthan Royals,42,4,0,51,1,12.75,7,9,1,2,0,
Piyush Chawla,Mumbai Indians ,Mumbai Indians vs Rajasthan Royals,42,4,0,34,2,8.5,11,2,3,0,0,
Kumar Kartikeya,Mumbai Indians ,Mumbai Indians vs Rajasthan Royals,42,2,0,14,0,7,6,1,1,0,0,
Arshad Khan,Mumbai Indians ,Mumbai Indians vs Rajasthan Royals,42,3,0,39,3,13,5,4,2,3,0,
Trent Boult,Rajasthan Royals,Mumbai Indians vs Rajasthan Royals,42,4,0,43,1,10.75,8,7,0,2,0,
Sandeep Sharma,Rajasthan Royals,Mumbai Indians vs Rajasthan Royals,42,4,0,35,1,8.75,5,3,1,2,0,
Ravichandran Ashwin,Rajasthan Royals,Mumbai Indians vs Rajasthan Royals,42,4,0,27,2,6.75,8,0,2,1,0,
Yuzvendra Chahal,Rajasthan Royals,Mumbai Indians vs Rajasthan Royals,42,3,0,32,0,10.66,5,3,2,0,0,
Jason Holder,Rajasthan Royals,Mumbai Indians vs Rajasthan Royals,42,3.3,0,55,0,15.71,4,5,4,2,0,
Kuldeep Sen,Rajasthan Royals,Mumbai Indians vs Rajasthan Royals,42,1,0,20,0,20,2,3,1,0,1,
Krunal Pandya,Lucknow Super Giants ,Lucknow Super Giants vs Royal Challengers Bangalore,43,4,0,21,0,5.25,8,1,0,0,0,
Marcus Stoinis,Lucknow Super Giants ,Lucknow Super Giants vs Royal Challengers Bangalore,43,1,0,11,0,11,0,1,0,0,0,
Naveen-ul-Haq,Lucknow Super Giants ,Lucknow Super Giants vs Royal Challengers Bangalore,43,4,0,30,3,7.5,8,3,1,0,0,
Ravi Bishnoi,Lucknow Super Giants ,Lucknow Super Giants vs Royal Challengers Bangalore,43,4,0,21,2,5.25,7,0,0,0,0,
Amit Mishra,Lucknow Super Giants ,Lucknow Super Giants vs Royal Challengers Bangalore,43,3,0,21,2,7,4,0,1,0,0,
Yash Thakur,Lucknow Super Giants ,Lucknow Super Giants vs Royal Challengers Bangalore,43,2,0,12,0,6,6,1,0,2,0,
Krishnappa Gowtham,Lucknow Super Giants ,Lucknow Super Giants vs Royal Challengers Bangalore,43,2,0,10,1,5,5,0,0,0,0,
Mohammed Siraj,Royal Challengers Bangalore,Lucknow Super Giants vs Royal Challengers Bangalore,43,3,0,24,1,8,11,4,0,3,1,
Josh Hazlewood,Royal Challengers Bangalore,Lucknow Super Giants vs Royal Challengers Bangalore,43,3,0,15,2,5,13,1,1,0,1,
Glenn Maxwell,Royal Challengers Bangalore,Lucknow Super Giants vs Royal Challengers Bangalore,43,1,0,3,1,3,3,0,0,0,0,
Wanindu Hasaranga,Royal Challengers Bangalore,Lucknow Super Giants vs Royal Challengers Bangalore,43,4,0,20,1,5,14,0,2,0,0,
Karn Sharma,Royal Challengers Bangalore,Lucknow Super Giants vs Royal Challengers Bangalore,43,4,0,20,2,5,12,1,1,0,0,
Harshal Patel,Royal Challengers Bangalore,Lucknow Super Giants vs Royal Challengers Bangalore,43,3.5,0,20,1,5.21,9,2,0,0,0,
Mahipal Lomror,Royal Challengers Bangalore,Lucknow Super Giants vs Royal Challengers Bangalore,43,1,0,4,0,4,2,0,0,0,0,
Mohammed Shami,Gujarat Titans,Gujarat Titans vs Delhi Capitals ,44,4,0,11,4,2.75,19,1,0,0,0,
Hardik Pandya,Gujarat Titans,Gujarat Titans vs Delhi Capitals ,44,1,0,10,0,10,3,2,0,0,1,
Josh Little,Gujarat Titans,Gujarat Titans vs Delhi Capitals ,44,3,0,27,0,9,6,4,0,0,0,
Rashid Khan,Gujarat Titans,Gujarat Titans vs Delhi Capitals ,44,4,0,28,1,7,12,0,3,1,0,
Noor Ahmad,Gujarat Titans,Gujarat Titans vs Delhi Capitals ,44,4,0,20,0,5,11,1,0,2,0,
Mohit Sharma,Gujarat Titans,Gujarat Titans vs Delhi Capitals ,44,4,0,33,2,8.25,7,1,2,0,0,
Khaleel Ahmed,Delhi Capitals ,Gujarat Titans vs Delhi Capitals ,44,4,1,24,2,6,12,4,0,0,0,
Ishant Sharma,Delhi Capitals ,Gujarat Titans vs Delhi Capitals ,44,4,0,23,2,5.75,12,2,0,1,0,
Anrich Nortje,Delhi Capitals ,Gujarat Titans vs Delhi Capitals ,44,4,0,39,1,9.75,11,2,3,2,0,
Kuldeep Yadav,Delhi Capitals ,Gujarat Titans vs Delhi Capitals ,44,4,0,15,1,3.75,9,0,0,0,0,
Axar Patel,Delhi Capitals ,Gujarat Titans vs Delhi Capitals ,44,4,0,24,0,6,10,1,1,1,0,
Deepak Chahar,Chennai Super Kings ,Chennai Super Kings  vs Lucknow Super Giants ,45,4,0,41,0,10.25,9,4,2,0,0,
Tushar Deshpande,Chennai Super Kings ,Chennai Super Kings  vs Lucknow Super Giants ,45,1,0,1,0,1,5,0,0,0,0,
Moeen Ali,Chennai Super Kings ,Chennai Super Kings  vs Lucknow Super Giants ,45,4,0,13,2,3.25,11,0,0,0,0,
Maheesh Theekshana,Chennai Super Kings ,Chennai Super Kings  vs Lucknow Super Giants ,45,4,0,37,2,9.25,7,2,2,0,0,
Ravindra Jadeja,Chennai Super Kings ,Chennai Super Kings  vs Lucknow Super Giants ,45,3,0,11,1,3.66,8,0,0,0,0,
Matheesha Pathirana,Chennai Super Kings ,Chennai Super Kings  vs Lucknow Super Giants ,45,3.2,0,22,2,6.6,6,0,0,2,0,
Cameron Green,Mumbai Indians ,Mumbai Indians vs Punjab Kings ,46,2,0,15,0,7.5,7,2,0,0,0,
Arshad Khan,Mumbai Indians ,Mumbai Indians vs Punjab Kings ,46,4,0,48,1,12,9,7,2,1,0,
Jofra Archer,Mumbai Indians ,Mumbai Indians vs Punjab Kings ,46,4,0,56,0,14,4,4,3,2,1,
Piyush Chawla,Mumbai Indians ,Mumbai Indians vs Punjab Kings ,46,4,0,29,2,7.25,7,4,0,0,0,
Kumar Kartikeya,Mumbai Indians ,Mumbai Indians vs Punjab Kings ,46,3,0,24,0,8,3,0,1,3,0,
Akash Madhwal,Mumbai Indians ,Mumbai Indians vs Punjab Kings ,46,3,0,37,0,12.33,1,3,1,0,1,
Rishi Dhawan,Punjab Kings ,Mumbai Indians vs Punjab Kings ,46,3,0,20,1,6.66,11,1,2,0,0,
Arshdeep Singh,Punjab Kings ,Mumbai Indians vs Punjab Kings ,46,3.5,0,66,1,17.21,4,8,4,2,0,
Sam Curran,Punjab Kings ,Mumbai Indians vs Punjab Kings ,46,3,0,41,0,13.66,3,5,2,1,0,
Nathan Ellis,Punjab Kings ,Mumbai Indians vs Punjab Kings ,46,4,0,34,2,8.5,4,3,0,0,0,
Rahul Chahar,Punjab Kings ,Mumbai Indians vs Punjab Kings ,46,3,0,30,0,10,5,5,0,0,0,
Harpreet Brar,Punjab Kings ,Mumbai Indians vs Punjab Kings ,46,2,0,21,0,10.5,1,1,1,0,0,
Bhuvneshwar Kumar,Sunrisers Hyderabad ,Sunrisers Hyderabad vs Kolkata Knight Riders,47,4,0,33,1,8.25,12,6,0,1,0,
Marco Jansen,Sunrisers Hyderabad ,Sunrisers Hyderabad vs Kolkata Knight Riders,47,3,0,24,2,8,7,3,0,0,1,
Kartik Tyagi,Sunrisers Hyderabad ,Sunrisers Hyderabad vs Kolkata Knight Riders,47,2,0,30,1,15,5,3,2,2,1,
Aiden Markram,Sunrisers Hyderabad ,Sunrisers Hyderabad vs Kolkata Knight Riders,47,3,0,24,1,8,5,2,1,0,0,
T Natarajan,Sunrisers Hyderabad ,Sunrisers Hyderabad vs Kolkata Knight Riders,47,4,0,30,2,7.5,9,1,1,2,0,
Mayank Markande,Sunrisers Hyderabad ,Sunrisers Hyderabad vs Kolkata Knight Riders,47,4,0,29,1,7.25,8,1,2,0,0,
Harshit Rana,Kolkata Knight Riders,Sunrisers Hyderabad vs Kolkata Knight Riders,47,4,0,27,1,6.75,13,1,2,2,0,
Vaibhav Arora,Kolkata Knight Riders,Sunrisers Hyderabad vs Kolkata Knight Riders,47,3,0,32,2,10.66,6,5,0,1,2,
Shardul Thakur,Kolkata Knight Riders,Sunrisers Hyderabad vs Kolkata Knight Riders,47,3,0,23,2,7.66,6,3,0,0,0,
Andre Russell,Kolkata Knight Riders,Sunrisers Hyderabad vs Kolkata Knight Riders,47,1,0,15,1,15,4,2,1,0,1,
Anukul Roy,Kolkata Knight Riders,Sunrisers Hyderabad vs Kolkata Knight Riders,47,3,0,26,1,8.66,6,1,2,1,0,
Sunil Narine,Kolkata Knight Riders,Sunrisers Hyderabad vs Kolkata Knight Riders,47,2,0,16,0,8,1,1,0,0,0,
Varun Chakravarthy,Kolkata Knight Riders,Sunrisers Hyderabad vs Kolkata Knight Riders,47,4,0,20,1,5,12,2,0,0,0,
Mohammed Shami,Gujarat Titans,Gujarat Titans vs Rajasthan Royals,48,4,0,27,1,6.75,13,2,1,2,0,
Hardik Pandya,Gujarat Titans,Gujarat Titans vs Rajasthan Royals,48,2,0,22,1,11,4,3,1,0,0,
Rashid Khan,Gujarat Titans,Gujarat Titans vs Rajasthan Royals,48,4,0,14,3,3.5,13,0,0,2,0,
Josh Little,Gujarat Titans,Gujarat Titans vs Rajasthan Royals,48,4,0,24,1,6,7,2,0,0,0,
Noor Ahmad,Gujarat Titans,Gujarat Titans vs Rajasthan Royals,48,3,0,25,2,8.33,7,2,1,3,0,
Mohit Sharma,Gujarat Titans,Gujarat Titans vs Rajasthan Royals,48,0.5,0,5,0,6,0,0,0,0,0,
Trent Boult,Rajasthan Royals,Gujarat Titans vs Rajasthan Royals,48,3,0,28,0,9.33,8,6,0,0,0,
Sandeep Sharma,Rajasthan Royals,Gujarat Titans vs Rajasthan Royals,48,3,0,19,0,6.33,9,3,0,0,1,
Adam Zampa,Rajasthan Royals,Gujarat Titans vs Rajasthan Royals,48,3,0,40,0,13.33,3,3,3,0,0,
Yuzvendra Chahal,Rajasthan Royals,Gujarat Titans vs Rajasthan Royals,48,3.5,0,22,1,5.73,7,1,0,0,0,
Ravichandran Ashwin,Rajasthan Royals,Gujarat Titans vs Rajasthan Royals,48,1,0,8,0,8,1,1,0,0,0,
Deepak Chahar,Chennai Super Kings ,Chennai Super Kings vs Mumbai Indians ,49,3,0,18,2,6,10,3,0,0,0,
Tushar Deshpande,Chennai Super Kings ,Chennai Super Kings vs Mumbai Indians ,49,4,0,26,2,6.5,9,2,0,1,0,
Ravindra Jadeja,Chennai Super Kings ,Chennai Super Kings vs Mumbai Indians ,49,4,0,37,1,9.25,5,5,0,1,0,
Moeen Ali,Chennai Super Kings ,Chennai Super Kings vs Mumbai Indians ,49,1,0,10,0,10,2,2,0,0,0,
Maheesh Theekshana,Chennai Super Kings ,Chennai Super Kings vs Mumbai Indians ,49,4,0,28,0,7,11,3,1,0,0,
Matheesha Pathirana,Chennai Super Kings ,Chennai Super Kings vs Mumbai Indians ,49,4,0,15,3,3.75,12,0,0,0,0,
Cameron Green,Mumbai Indians ,Chennai Super Kings vs Mumbai Indians ,49,1,0,10,0,10,4,2,0,1,1,
Jofra Archer,Mumbai Indians ,Chennai Super Kings vs Mumbai Indians ,49,4,0,24,0,6,11,3,0,1,0,
Arshad Khan,Mumbai Indians ,Chennai Super Kings vs Mumbai Indians ,49,1.4,0,28,0,16.8,3,2,3,0,0,
Piyush Chawla,Mumbai Indians ,Chennai Super Kings vs Mumbai Indians ,49,4,0,25,2,6.25,8,1,1,0,0,
Raghav Goyal,Mumbai Indians ,Chennai Super Kings vs Mumbai Indians ,49,4,0,33,0,8.25,7,1,2,0,0,
Tristan Stubbs,Mumbai Indians ,Chennai Super Kings vs Mumbai Indians ,49,2,0,14,1,7,3,0,1,0,0,
Akash Madhwal,Mumbai Indians ,Chennai Super Kings vs Mumbai Indians ,49,1,0,4,1,4,2,0,0,0,0,
Khaleel Ahmed,Delhi Capitals ,Delhi Capitals vs Royal Challengers Bangalore,50,4,0,45,1,11.25,7,3,3,1,0,
Axar Patel,Delhi Capitals ,Delhi Capitals vs Royal Challengers Bangalore,50,3,0,17,0,5.66,7,2,0,0,0,
Ishant Sharma,Delhi Capitals ,Delhi Capitals vs Royal Challengers Bangalore,50,3,0,29,0,9.66,5,4,0,2,0,
Mukesh Kumar,Delhi Capitals ,Delhi Capitals vs Royal Challengers Bangalore,50,3,0,30,1,10,6,5,0,1,0,
Mitchell Marsh,Delhi Capitals ,Delhi Capitals vs Royal Challengers Bangalore,50,3,0,21,2,7,3,0,1,1,0,
Kuldeep Yadav,Delhi Capitals ,Delhi Capitals vs Royal Challengers Bangalore,50,4,0,37,0,9.25,5,2,2,0,0,
Mohammed Siraj,Royal Challengers Bangalore,Delhi Capitals vs Royal Challengers Bangalore,50,2,0,28,0,14,4,3,2,1,0,
Glenn Maxwell,Royal Challengers Bangalore,Delhi Capitals vs Royal Challengers Bangalore,50,1.4,0,14,0,8.4,4,1,1,0,0,
Josh Hazlewood,Royal Challengers Bangalore,Delhi Capitals vs Royal Challengers Bangalore,50,3,0,29,1,9.66,9,2,2,0,1,
Wanindu Hasaranga,Royal Challengers Bangalore,Delhi Capitals vs Royal Challengers Bangalore,50,4,0,32,0,8,9,2,2,0,0,
Karn Sharma,Royal Challengers Bangalore,Delhi Capitals vs Royal Challengers Bangalore,50,3,0,33,1,11,4,4,1,0,0,
Mahipal Lomror,Royal Challengers Bangalore,Delhi Capitals vs Royal Challengers Bangalore,50,1,0,13,0,13,1,1,1,0,0,
Harshal Patel,Royal Challengers Bangalore,Delhi Capitals vs Royal Challengers Bangalore,50,2,0,32,1,16,4,2,3,1,0,
Mohsin Khan,Lucknow Super Giants ,Lucknow Super Giants vs Gujarat Titans,51,3,0,42,1,14,4,5,2,2,0,
Avesh Khan,Lucknow Super Giants ,Lucknow Super Giants vs Gujarat Titans,51,4,0,34,1,8.5,8,2,2,0,0,
Krunal Pandya,Lucknow Super Giants ,Lucknow Super Giants vs Gujarat Titans,51,4,0,38,0,9.5,5,2,2,0,0,
Yash Thakur,Lucknow Super Giants ,Lucknow Super Giants vs Gujarat Titans,51,4,0,48,0,12,4,2,4,1,0,
Ravi Bishnoi,Lucknow Super Giants ,Lucknow Super Giants vs Gujarat Titans,51,2,0,21,0,10.5,2,0,2,1,0,
Kyle Mayers,Lucknow Super Giants ,Lucknow Super Giants vs Gujarat Titans,51,1,0,16,0,16,1,3,0,0,1,
Swapnil Singh,Lucknow Super Giants ,Lucknow Super Giants vs Gujarat Titans,51,1,0,7,0,7,1,0,0,0,0,
Marcus Stoinis,Lucknow Super Giants ,Lucknow Super Giants vs Gujarat Titans,51,1,0,20,0,20,0,1,2,0,0,
Mohammed Shami,Gujarat Titans,Lucknow Super Giants vs Gujarat Titans,51,4,0,37,1,9.25,9,3,2,1,0,
Hardik Pandya,Gujarat Titans,Lucknow Super Giants vs Gujarat Titans,51,3,0,37,0,12.33,6,6,1,2,0,
Rashid Khan,Gujarat Titans,Lucknow Super Giants vs Gujarat Titans,51,4,0,34,1,8.5,6,1,2,0,0,
Noor Ahmad,Gujarat Titans,Lucknow Super Giants vs Gujarat Titans,51,4,0,26,1,6.5,11,4,0,1,0,
Mohit Sharma,Gujarat Titans,Lucknow Super Giants vs Gujarat Titans,51,4,0,29,4,7.25,9,1,2,1,0,
Alzarri Joseph,Gujarat Titans,Lucknow Super Giants vs Gujarat Titans,51,1,0,5,0,5,4,1,0,0,0,
Bhuvneshwar Kumar,Sunrisers Hyderabad ,Sunrisers Hyderabad vs Rajasthan Royals,52,4,0,44,1,11,7,6,1,2,0,
Marco Jansen,Sunrisers Hyderabad ,Sunrisers Hyderabad vs Rajasthan Royals,52,4,0,44,1,11,5,6,1,1,0,
T Natarajan,Sunrisers Hyderabad ,Sunrisers Hyderabad vs Rajasthan Royals,52,4,0,36,0,9,8,4,1,1,0,
Mayank Markande,Sunrisers Hyderabad ,Sunrisers Hyderabad vs Rajasthan Royals,52,4,0,51,0,12.75,7,1,6,0,0,
Abhishek Sharma,Sunrisers Hyderabad ,Sunrisers Hyderabad vs Rajasthan Royals,52,2,0,15,0,7.5,5,1,1,0,0,
Vivrant Sharma,Sunrisers Hyderabad ,Sunrisers Hyderabad vs Rajasthan Royals,52,2,0,18,0,9,4,1,1,1,0,
Sandeep Sharma,Rajasthan Royals,Sunrisers Hyderabad vs Rajasthan Royals,52,4,0,48,0,12,5,5,2,0,1,
Kuldip Yadav,Rajasthan Royals,Sunrisers Hyderabad vs Rajasthan Royals,52,4,0,50,1,12.5,5,2,4,0,0,
Ravichandran Ashwin,Rajasthan Royals,Sunrisers Hyderabad vs Rajasthan Royals,52,4,0,35,1,8.75,5,2,1,3,0,
Yuzvendra Chahal,Rajasthan Royals,Sunrisers Hyderabad vs Rajasthan Royals,52,4,0,29,4,7.25,11,3,1,0,0,
Murugan Ashwin,Rajasthan Royals,Sunrisers Hyderabad vs Rajasthan Royals,52,3,0,42,0,14,3,2,4,0,0,
Obed McCoy,Rajasthan Royals,Sunrisers Hyderabad vs Rajasthan Royals,52,1,0,13,0,13,2,1,1,1,0,
Vaibhav Arora,Kolkata Knight Riders,Kolkata Knight Riders vs Punjab Kings ,53,3,0,32,0,10.66,8,7,0,1,0,
Harshit Rana,Kolkata Knight Riders,Kolkata Knight Riders vs Punjab Kings ,53,3,0,33,2,11,9,4,2,0,1,
Andre Russell,Kolkata Knight Riders,Kolkata Knight Riders vs Punjab Kings ,53,1,0,19,0,19,1,4,0,0,1,
Varun Chakravarthy,Kolkata Knight Riders,Kolkata Knight Riders vs Punjab Kings ,53,4,0,26,3,6.5,11,2,1,1,0,
Suyash Sharma,Kolkata Knight Riders,Kolkata Knight Riders vs Punjab Kings ,53,4,0,26,1,6.5,12,1,2,1,0,
Sunil Narine,Kolkata Knight Riders,Kolkata Knight Riders vs Punjab Kings ,53,4,0,29,0,7.25,9,2,1,1,0,
Nitish Rana,Kolkata Knight Riders,Kolkata Knight Riders vs Punjab Kings ,53,1,0,7,1,7,3,1,0,0,0,
Rishi Dhawan,Punjab Kings ,Kolkata Knight Riders vs Punjab Kings ,53,2,0,15,0,7.5,5,2,0,0,0,
Arshdeep Singh,Punjab Kings ,Kolkata Knight Riders vs Punjab Kings ,53,4,0,39,0,9.75,10,6,1,1,0,
Nathan Ellis,Punjab Kings ,Kolkata Knight Riders vs Punjab Kings ,53,4,0,29,1,7.25,7,2,1,0,0,
Sam Curran,Punjab Kings ,Kolkata Knight Riders vs Punjab Kings ,53,3,0,44,0,14.66,5,5,3,1,0,
Liam Livingstone,Punjab Kings ,Kolkata Knight Riders vs Punjab Kings ,53,2,0,27,0,13.5,2,4,1,0,0,
Harpreet Brar,Punjab Kings ,Kolkata Knight Riders vs Punjab Kings ,53,1,0,4,1,4,2,0,0,0,0,
Rahul Chahar,Punjab Kings ,Kolkata Knight Riders vs Punjab Kings ,53,4,0,23,2,5.75,8,1,0,1,0,
Jason Behrendorff,Mumbai Indians ,Mumbai Indians vs Royal Challengers Bangalore,54,4,0,36,3,9,9,5,1,0,0,
Piyush Chawla,Mumbai Indians ,Mumbai Indians vs Royal Challengers Bangalore,54,4,0,41,0,10.25,8,5,2,0,0,
Cameron Green,Mumbai Indians ,Mumbai Indians vs Royal Challengers Bangalore,54,2,0,15,1,7.5,6,3,0,0,0,
Chris Jordan,Mumbai Indians ,Mumbai Indians vs Royal Challengers Bangalore,54,4,0,48,1,12,7,4,3,1,0,
Kumar Kartikeya,Mumbai Indians ,Mumbai Indians vs Royal Challengers Bangalore,54,4,0,35,1,8.75,6,3,1,1,0,
Akash Madhwal,Mumbai Indians ,Mumbai Indians vs Royal Challengers Bangalore,54,2,0,23,0,11.5,1,1,1,0,1,
Mohammed Siraj,Royal Challengers Bangalore,Mumbai Indians vs Royal Challengers Bangalore,54,3,0,31,0,10.33,10,2,3,1,0,
Josh Hazlewood,Royal Challengers Bangalore,Mumbai Indians vs Royal Challengers Bangalore,54,3,0,32,0,10.66,7,5,1,1,0,
Wanindu Hasaranga,Royal Challengers Bangalore,Mumbai Indians vs Royal Challengers Bangalore,54,4,0,53,2,13.25,5,2,5,1,0,
Vijaykumar Vyshak,Royal Challengers Bangalore,Mumbai Indians vs Royal Challengers Bangalore,54,3,0,37,2,12.33,7,2,3,1,1,
Harshal Patel,Royal Challengers Bangalore,Mumbai Indians vs Royal Challengers Bangalore,54,3.3,0,41,0,11.71,3,5,1,1,1,
Khaleel Ahmed,Delhi Capitals ,Delhi Capitals vs Chennai Super Kings ,55,4,0,32,1,8,9,1,2,2,0,
Ishant Sharma,Delhi Capitals ,Delhi Capitals vs Chennai Super Kings ,55,2,0,23,0,11.5,4,4,0,2,0,
Lalit Yadav,Delhi Capitals ,Delhi Capitals vs Chennai Super Kings ,55,3,0,34,1,11.33,6,2,3,0,0,
Axar Patel,Delhi Capitals ,Delhi Capitals vs Chennai Super Kings ,55,4,0,27,2,6.75,8,2,1,0,0,
Kuldeep Yadav,Delhi Capitals ,Delhi Capitals vs Chennai Super Kings ,55,4,0,28,1,7,6,0,1,3,0,
Mitchell Marsh,Delhi Capitals ,Delhi Capitals vs Chennai Super Kings ,55,3,0,18,3,6,7,1,0,3,0,
Deepak Chahar,Chennai Super Kings ,Delhi Capitals vs Chennai Super Kings ,55,3,0,28,2,9.33,10,3,2,1,0,
Tushar Deshpande,Chennai Super Kings ,Delhi Capitals vs Chennai Super Kings ,55,3,0,18,0,6,9,1,1,0,0,
Maheesh Theekshana,Chennai Super Kings ,Delhi Capitals vs Chennai Super Kings ,55,2,0,16,0,8,2,0,1,0,0,
Ravindra Jadeja,Chennai Super Kings ,Delhi Capitals vs Chennai Super Kings ,55,4,0,19,1,4.75,10,1,0,0,0,
Moeen Ali,Chennai Super Kings ,Delhi Capitals vs Chennai Super Kings ,55,4,0,16,0,4,13,0,1,0,0,
Matheesha Pathirana,Chennai Super Kings ,Delhi Capitals vs Chennai Super Kings ,55,4,0,37,3,9.25,11,5,1,4,0,
Trent Boult,Rajasthan Royals,Rajasthan Royals vs Kolkata Knight Riders,56,3,0,15,2,5,13,2,0,0,0,
Sandeep Sharma,Rajasthan Royals,Rajasthan Royals vs Kolkata Knight Riders,56,4,0,34,1,8.5,12,2,3,0,0,
Ravichandran Ashwin,Rajasthan Royals,Rajasthan Royals vs Kolkata Knight Riders,56,4,0,32,0,8,6,1,2,0,0,
Joe Root,Rajasthan Royals,Rajasthan Royals vs Kolkata Knight Riders,56,2,0,14,0,7,2,1,0,0,0,
Yuzvendra Chahal,Rajasthan Royals,Rajasthan Royals vs Kolkata Knight Riders,56,4,0,25,4,6.25,11,2,1,0,0,
KM Asif,Rajasthan Royals,Rajasthan Royals vs Kolkata Knight Riders,56,3,0,27,1,9,4,0,2,1,0,
Nitish Rana,Kolkata Knight Riders,Rajasthan Royals vs Kolkata Knight Riders,56,1,0,26,0,26,0,3,2,0,0,
